Year,Product,Country,Port,Export_Quantity_Tonnes,Import_Quantity_Tonnes,Export_Value_USD,Import_Value_USD,Tariff_Percent,Exchange_Rate,Category,Organic,Trade_Balance,Export_Value_per_Tonne,Import_Value_per_Tonne,Tariff_Category
2023,Cotton,Vietnam,Cochin,2743.0,1934.0,1036854.0,473830.0,8.0,81.82,Food,Yes,563024.0,378.0,245.0,Medium
2015,Coffee,UAE,Kolkata,8117.0,7371.0,3319853.0,2498769.0,11.91,62.18,Cash Crop,Yes,821084.0,409.0,339.0,Medium
2023,Tea,Vietnam,Visakhapatnam,2397.0,3956.0,1675503.0,1119118.0,7.96,72.18,Food,Yes,556385.0,699.0,282.89130434782606,Medium
2021,Wheat,UK,Cochin,974.0,3217.0,645762.0,1096997.0,12.23,77.29,Beverage,Yes,-451235.0,663.0,341.0,Medium
2023,Cotton,USA,Mumbai,4896.0,3847.0,2344905.0,2442845.0,21.49,66.54,Cash Crop,Yes,-97940.0,478.9430147058824,635.0,High
2022,Rice,UK,Mumbai,789.0,2391.0,246168.0,992265.0,14.81,71.94,Cash Crop,Yes,-746097.0,312.0,415.0,Medium
2019,Spices,UAE,Chennai,4100.0,6402.0,865100.0,3668346.0,12.23,80.73,Cash Crop,Yes,-2803246.0,211.0,573.0,Medium
2022,Cotton,China,Visakhapatnam,9714.0,3464.0,3157050.0,959528.0,9.12,64.76,Food,No,2197522.0,325.0,277.0,Medium
2022,Spices,Germany,Cochin,771.0,5257.0,589044.0,2034459.0,18.46,82.93,Food,Yes,-1445415.0,764.0,387.0,High
2019,Wheat,UAE,Cochin,8027.0,867.0,4254310.0,436968.0,16.67,73.84,Food,No,3817342.0,530.0,504.0,High
2015,Spices,UK,Visakhapatnam,1271.0,5945.0,612622.0,1572352.0,12.23,71.94,Beverage,No,-959730.0,482.0,264.4830950378469,Medium
2022,Tea,Germany,Chennai,5691.0,3956.0,1929249.0,3633070.0,14.32,70.77,Food,No,-1703821.0,339.0,918.3695652173913,Medium
2017,Rice,UK,Kolkata,9235.0,2487.0,2344905.0,1223604.0,6.42,67.8,Beverage,No,1121301.0,253.91499729290743,492.0,Medium
2017,Rice,Sri Lanka,Visakhapatnam,4896.0,6518.0,2344905.0,1916292.0,20.1,78.13,Cash Crop,Yes,428613.0,478.9430147058824,294.0,High
2015,Coffee,UK,Visakhapatnam,1549.0,3956.0,1109084.0,1526462.0,10.65,79.91,Cash Crop,No,-417378.0,716.0,385.8599595551062,Medium
2019,Tea,USA,Kolkata,2639.0,938.0,2344905.0,371448.0,24.87,80.82,Food,No,1973457.0,888.558165971959,396.0,High
2019,Rice,China,Visakhapatnam,4059.0,6001.0,1087812.0,3834639.0,12.23,84.64,Cash Crop,No,-2746827.0,268.0,639.0,Medium
2019,Tea,Vietnam,Chennai,6385.0,3956.0,2024045.0,1572352.0,19.51,79.78,Food,No,451693.0,317.0,397.46006066734077,High
2024,Wheat,Vietnam,Chennai,5532.0,717.0,2344905.0,182835.0,16.84,71.94,Beverage,No,2162070.0,423.88015184381777,255.0,High
2023,Sugar,UAE,Kolkata,4360.0,7868.0,1011520.0,2596440.0,19.19,68.48,Cash Crop,Yes,-1584920.0,232.0,330.0,High
2021,Rice,China,Cochin,2461.0,3956.0,1272337.0,1591074.0,7.69,73.61,Food,Yes,-318737.0,517.0,402.19261880687566,Medium
2023,Coffee,China,Mumbai,6264.0,3956.0,1559736.0,1002750.0,12.23,61.03,Cash Crop,No,556986.0,249.0,253.47573306370072,Medium
2019,Wheat,Sri Lanka,Cochin,3770.0,5788.0,2593760.0,1377544.0,19.91,78.62,Cash Crop,Yes,1216216.0,688.0,238.0,High
2016,Cotton,UAE,Cochin,1853.0,7876.0,2344905.0,5087903.0,5.81,71.15,Food,Yes,-2742998.0,1265.4641122504047,646.0008887760284,Medium
2015,Tea,UK,Cochin,8200.0,4282.0,3247200.0,2226640.0,5.65,60.5,Food,No,1020560.0,396.0,520.0,Medium
2021,Cotton,China,Kolkata,2038.0,3956.0,1322662.0,3338416.0,13.78,61.56,Cash Crop,No,-2015754.0,649.0,843.8867542972699,Medium
2021,Spices,Bangladesh,Cochin,8662.0,5843.0,6565796.0,1489965.0,13.09,69.69,Food,No,5075831.0,758.0,255.0,Medium
2022,Wheat,UK,Mumbai,4896.0,4573.0,5334728.0,1920660.0,7.06,74.59,Cash Crop,Yes,3414068.0,1089.609477124183,420.0,Medium
2019,Cotton,China,Cochin,6688.0,5621.0,4353888.0,3664892.0,7.45,71.61,Beverage,No,688996.0,651.0,652.0,Medium
2017,Pulses,UAE,Mumbai,8716.0,6805.0,4253408.0,4586570.0,6.95,75.48,Cash Crop,Yes,-333162.0,488.0,674.0,Medium
2022,Pulses,China,Visakhapatnam,6404.0,7104.0,2344905.0,1285824.0,19.29,72.01,Cash Crop,No,1059081.0,366.16255465334166,181.0,High
2020,Rice,UAE,Cochin,7445.0,868.0,2344905.0,470456.0,16.3,76.54,Food,Yes,1874449.0,314.9637340496978,542.0,High
2019,Tea,UK,Kolkata,7975.0,2238.0,7061511.75,422982.0,20.81,65.48,Beverage,No,6638529.75,885.4560188087775,189.0,High
2015,Sugar,USA,Mumbai,9186.0,1156.0,5419740.0,424252.0,24.39,62.82,Food,Yes,4995488.0,590.0,367.0,High
2017,Wheat,China,Cochin,6733.0,2274.0,2344905.0,525294.0,11.85,74.91,Food,No,1819611.0,348.2704589336106,231.0,Medium
2019,Rice,China,Cochin,697.0,247.0,288558.0,86450.0,1.67,72.12,Food,No,202108.0,414.0,350.0,Low
2017,Coffee,Vietnam,Cochin,3162.0,2721.0,2292450.0,1621716.0,1.2,60.67,Beverage,No,670734.0,725.0,596.0,Low
2015,Spices,China,Cochin,2436.0,7785.0,1008504.0,4491945.0,7.39,69.51,Food,No,-3483441.0,414.0,577.0,Medium
2019,Tea,Bangladesh,Mumbai,9979.0,6141.0,2344905.0,1572352.0,12.23,62.65,Food,No,772553.0,234.98396632929152,256.0416870216577,Medium
2024,Wheat,China,Mumbai,672.0,6884.0,219744.0,1572352.0,13.08,73.28,Food,Yes,-1352608.0,327.0,228.40674026728647,Medium
2021,Pulses,China,Cochin,7621.0,3542.0,5151796.0,2100406.0,6.79,69.89,Food,Yes,3051390.0,676.0,593.0,Medium
2019,Wheat,UAE,Mumbai,6271.0,2498.0,3781413.0,1572352.0,9.98,71.94,Food,Yes,2209061.0,603.0,629.4443554843875,Medium
2023,Spices,China,Visakhapatnam,7197.0,7915.0,1640916.0,2976040.0,14.96,80.14,Beverage,Yes,-1335124.0,228.0,376.0,Medium
2024,Spices,Sri Lanka,Chennai,2190.0,520.0,1176030.0,102440.0,12.23,67.49,Beverage,Yes,1073590.0,537.0,197.0,Medium
2024,Sugar,China,Visakhapatnam,6666.0,6411.0,3732960.0,1070637.0,3.85,71.94,Cash Crop,No,2662323.0,560.0,167.0,Low
2017,Coffee,Vietnam,Visakhapatnam,4724.0,1998.0,3628032.0,1174824.0,12.23,73.39,Beverage,No,2453208.0,768.0,588.0,Medium
2019,Spices,UAE,Mumbai,1733.0,5074.0,1024203.0,1704864.0,13.62,75.46,Beverage,Yes,-680661.0,591.0,336.0,Medium
2015,Coffee,UK,Chennai,1617.0,3949.0,674289.0,1950806.0,3.39,77.02,Cash Crop,Yes,-1276517.0,417.0,494.0,Low
2018,Rice,UK,Mumbai,3748.0,2060.0,2897204.0,1572352.0,22.34,71.94,Food,Yes,1324852.0,773.0,763.2776699029126,High
2018,Rice,Bangladesh,Kolkata,4896.0,3850.0,1420916.0,2452450.0,1.87,72.77,Cash Crop,No,-1031534.0,290.2197712418301,637.0,Low
2019,Coffee,UK,Mumbai,3237.0,6825.0,1298037.0,2579850.0,22.69,70.72,Food,No,-1281813.0,401.0,378.0,High
2021,Spices,UK,Cochin,4896.0,7144.0,1530360.0,3850616.0,24.91,61.34,Food,No,-2320256.0,312.5735294117647,539.0,High
2021,Spices,Vietnam,Cochin,197.0,5051.0,102637.0,1572352.0,17.51,60.55,Beverage,Yes,-1469715.0,521.0,311.295189071471,High
2019,Spices,USA,Chennai,4896.0,6368.0,2760450.0,2146016.0,19.26,68.95,Cash Crop,Yes,614434.0,563.8174019607843,337.0,High
2021,Spices,China,Mumbai,8635.0,4168.0,6640315.0,1746392.0,8.43,68.34,Beverage,Yes,4893923.0,769.0,419.0,Medium
2017,Spices,Sri Lanka,Chennai,8274.0,3846.0,4335576.0,2907576.0,23.54,69.69,Beverage,Yes,1428000.0,524.0,756.0,High
2020,Pulses,Germany,Cochin,8203.0,4038.0,5012033.0,1853442.0,12.23,63.46,Food,No,3158591.0,611.0,459.0,Medium
2016,Tea,USA,Kolkata,5513.0,284.0,2344905.0,79804.0,18.31,71.94,Beverage,Yes,2265101.0,425.34101215309266,281.0,High
2024,Spices,Sri Lanka,Chennai,4766.0,3956.0,4194080.0,5061000.0,23.1,81.42,Cash Crop,Yes,-866920.0,880.0,1279.3225480283115,High
2023,Sugar,UAE,Cochin,710.0,5270.0,2344905.0,1164670.0,24.38,83.47,Beverage,Yes,1180235.0,3302.6830985915494,221.0,High
2019,Spices,USA,Chennai,1827.0,978.0,1229571.0,1572352.0,20.83,72.31,Beverage,No,-342781.0,673.0,1607.7218813905931,High
2020,Spices,Vietnam,Chennai,4896.0,3956.0,1303318.0,2322195.0,7.58,77.52,Food,No,-1018877.0,266.20057189542484,587.0058139534884,Medium
2018,Spices,China,Kolkata,5155.0,572.0,3216720.0,194480.0,24.16,81.39,Cash Crop,No,3022240.0,624.0,340.0,High
2024,Cotton,UAE,Visakhapatnam,2424.0,5954.0,2152512.0,3399734.0,15.7,71.94,Food,No,-1247222.0,888.0,571.0,High
2021,Pulses,Bangladesh,Visakhapatnam,9469.0,3956.0,3816007.0,961137.0,23.27,67.74,Food,No,2854870.0,403.0,242.95677451971687,High
2019,Spices,Germany,Chennai,9383.0,4576.0,7061511.75,1688544.0,16.9,83.42,Beverage,No,5372967.75,752.5857135244592,369.0,High
2021,Rice,UAE,Mumbai,5874.0,4938.0,3442164.0,997476.0,7.68,72.89,Cash Crop,No,2444688.0,586.0,202.0,Medium
2015,Cotton,UK,Cochin,6619.0,3956.0,1965843.0,1007400.0,9.25,72.43,Beverage,No,958443.0,297.0,254.65116279069767,Medium
2015,Sugar,China,Mumbai,1849.0,5882.0,1005856.0,3299802.0,13.76,64.46,Beverage,Yes,-2293946.0,544.0,561.0,Medium
2019,Sugar,UAE,Cochin,881.0,3956.0,358567.0,3704976.0,19.75,71.94,Food,Yes,-3346409.0,407.0,936.5460060667341,High
2023,Cotton,China,Chennai,4896.0,7172.0,5453024.0,2768392.0,7.95,81.05,Food,Yes,2684632.0,1113.7712418300653,386.0,Medium
2018,Pulses,Germany,Chennai,6923.0,5892.0,5780705.0,3270060.0,14.49,75.35,Food,No,2510645.0,835.0,555.0,Medium
2023,Coffee,China,Chennai,2205.0,5821.0,1730925.0,4406497.0,12.23,68.15,Cash Crop,No,-2675572.0,785.0,757.0,Medium
2019,Tea,UK,Chennai,3967.0,1366.0,1447955.0,1572352.0,20.39,64.79,Beverage,No,-124397.0,365.0,1151.0629575402636,High
2021,Pulses,Sri Lanka,Visakhapatnam,7293.0,2907.0,1611753.0,1151172.0,11.67,73.89,Cash Crop,No,460581.0,221.0,396.0,Medium
2020,Spices,Sri Lanka,Cochin,4896.0,5058.0,1791828.0,1117818.0,1.92,74.6,Food,Yes,674010.0,365.9779411764706,221.0,Low
2022,Spices,UAE,Visakhapatnam,2213.0,1174.0,2344905.0,392116.0,12.23,65.17,Beverage,Yes,1952789.0,1059.6046091278806,334.0,Medium
2023,Wheat,Vietnam,Visakhapatnam,5979.0,5671.0,2344905.0,879005.0,1.53,81.29,Food,Yes,1465900.0,392.19016557952835,155.0,Low
2019,Tea,Vietnam,Chennai,4070.0,5473.0,1701260.0,1942915.0,12.48,62.11,Cash Crop,Yes,-241655.0,418.0,355.0,Medium
2015,Tea,China,Kolkata,9359.0,7064.0,2344905.0,4895352.0,2.66,68.9,Food,Yes,-2550447.0,250.5508067101186,693.0,Low
2017,Sugar,China,Cochin,7364.0,3956.0,5110616.0,1572352.0,2.85,77.01,Beverage,Yes,3538264.0,694.0,397.46006066734077,Low
2024,Tea,UK,Mumbai,1677.0,1073.0,719433.0,575128.0,12.23,66.85,Beverage,No,144305.0,429.0,536.0,Medium
2022,Cotton,Germany,Visakhapatnam,9303.0,5722.0,2037357.0,1287450.0,21.82,80.69,Beverage,No,749907.0,219.0,225.0,High
2020,Spices,Bangladesh,Cochin,2374.0,1428.0,1785248.0,465528.0,12.23,78.5,Beverage,Yes,1319720.0,752.0,326.0,Medium
2022,Spices,Sri Lanka,Kolkata,4896.0,3424.0,1724243.0,1705152.0,24.65,79.73,Food,No,19091.0,352.17381535947715,498.0,High
2023,Rice,Germany,Mumbai,6844.0,1569.0,2101108.0,633876.0,12.23,62.98,Beverage,Yes,1467232.0,307.0,404.0,Medium
2018,Spices,USA,Mumbai,2526.0,5827.0,1520652.0,2662939.0,15.35,63.51,Food,Yes,-1142287.0,602.0,457.0,High
2015,Pulses,Sri Lanka,Visakhapatnam,5646.0,7985.0,4488570.0,1572352.0,15.41,67.16,Cash Crop,No,2916218.0,795.0,196.9132122730119,High
2015,Spices,Germany,Chennai,6952.0,3956.0,4741264.0,1695468.0,11.44,72.95,Food,Yes,3045796.0,682.0,428.5813953488372,Medium
2024,Sugar,Sri Lanka,Kolkata,4896.0,276.0,1500466.0,120336.0,9.92,78.7,Food,Yes,1380130.0,306.4677287581699,436.0,Medium
2018,Spices,Bangladesh,Visakhapatnam,6511.0,5405.0,3991243.0,4026725.0,11.38,80.91,Beverage,Yes,-35482.0,613.0,745.0,Medium
2021,Rice,USA,Kolkata,107.0,5018.0,54356.0,3191448.0,10.37,77.61,Cash Crop,No,-3137092.0,508.0,636.0,Medium
2016,Wheat,Vietnam,Chennai,8187.0,941.0,2726271.0,500612.0,18.26,71.94,Food,No,2225659.0,333.0,532.0,High
2019,Cotton,Vietnam,Chennai,2655.0,5624.0,2344905.0,3121320.0,12.23,78.47,Beverage,No,-776415.0,883.2033898305085,555.0,Medium
2019,Sugar,Bangladesh,Visakhapatnam,575.0,4122.0,156400.0,1572352.0,4.94,67.66,Beverage,No,-1415952.0,272.0,381.45366327025715,Low
2019,Pulses,UK,Chennai,5516.0,3956.0,3750880.0,3492668.0,4.51,66.63,Cash Crop,Yes,258212.0,680.0,882.8786653185035,Low
2015,Spices,USA,Cochin,8776.0,2307.0,4835576.0,1628742.0,6.56,77.4,Food,No,3206834.0,551.0,706.0,Medium
2022,Sugar,UAE,Mumbai,7339.0,2838.0,5570301.0,2236344.0,13.13,64.82,Food,No,3333957.0,759.0,788.0,Medium
2015,Coffee,Germany,Visakhapatnam,6810.0,446.0,3575250.0,345650.0,2.78,62.32,Food,No,3229600.0,525.0,775.0,Low
2015,Tea,USA,Kolkata,5100.0,5269.0,3274200.0,2239325.0,21.7,71.94,Beverage,No,1034875.0,642.0,425.0,High
2016,Coffee,UK,Cochin,4754.0,2128.0,1421446.0,1381072.0,7.43,80.54,Cash Crop,No,40374.0,299.0,649.0,Medium
2016,Spices,UK,Visakhapatnam,8178.0,7091.0,2109924.0,3446226.0,4.06,62.53,Cash Crop,No,-1336302.0,258.0,486.0,Low
2019,Wheat,Bangladesh,Chennai,6163.0,7745.0,4357241.0,4879350.0,16.89,79.8,Food,Yes,-522109.0,707.0,630.0,High
2021,Spices,Sri Lanka,Chennai,2385.0,4794.0,2344905.0,2023068.0,0.95,80.29,Beverage,Yes,321837.0,983.188679245283,422.0,Low
2019,Spices,USA,Chennai,4896.0,4474.0,3257676.0,926118.0,15.5,72.06,Food,Yes,2331558.0,665.375,207.0,High
2019,Sugar,Germany,Chennai,7071.0,3956.0,4603221.0,1567899.0,17.45,61.43,Food,Yes,3035322.0,651.0,396.3344287158746,High
2015,Tea,USA,Kolkata,3625.0,5628.0,957000.0,1452024.0,5.37,64.36,Beverage,No,-495024.0,264.0,258.0,Medium
2019,Rice,China,Cochin,2922.0,3943.0,2320068.0,1687604.0,12.23,77.69,Food,Yes,632464.0,794.0,428.0,Medium
